CONTINENT,SIZE,country,gppd_idnr,name,capacity_m,commission,T1__6_year,T2__3_year,latitude,longitude
South America,Large,BRA,BRA0029598,Governador Jayme Canet Júnior,363.138,2012,2008,2015,-24.0622,-50.7064
South America,Small,BRA,BRA0029644,JoÃ£o Franco,1,2015,2009,2018,-21.8344,-46.0919
South America,Medium,BRA,BRA0029646,Malagone,19,2010,2004,2013,-18.6806,-48.4908
South America,Medium,BRA,BRA0029648,Tamboril,29.328,2015,2009,2018,-16.5352,-51.4803
South America,Medium,BRA,BRA0029652,Santa Luzia Alto,28.5,2011,2005,2014,-26.6119,-52.5297
South America,Small,BRA,BRA0029666,Pedra Furada,6.5,2012,2006,2015,-8.5164,-35.4839
South America,Small,BRA,BRA0029696,MAX-01 (Nova Lacerda),2.5,2015,2009,2018,-14.4178,-59.5236
South America,Large,BRA,BRA0029707,Santo Antônio,"3,568.00",2012,2008,2015,-8.8011,-63.9497
South America,Small,BRA,BRA0029710,SÃ£o Valentim,2.448,2013,2007,2016,-27.3233,-49.0267
South America,Small,BRA,BRA0029711,Aguti,3.893,2011,2005,2014,-27.3156,-49.0858
South America,Small,BRA,BRA0029712,SÃ£o SebastiÃ£o,3.699,2012,2006,2015,-27.3197,-49.0367
South America,Small,BRA,BRA0029714,GalÃ³polis,1.5,2009,2003,2012,-29.2501,-51.1676
South America,Medium,BRA,BRA0029721,Pirapora,25.024,2014,2008,2017,-23.383,-46.983
South America,Small,BRA,BRA0029723,Cachoeira do Brumado,2.34,2010,2004,2013,-21.8528,-43.8886
South America,Medium,BRA,BRA0029725,Moinho,13.7,2011,2005,2014,-27.7539,-51.3122
South America,Small,BRA,BRA0029726,Caju,10,2011,2005,2014,-21.8958,-42.0791
South America,Medium,BRA,BRA0029727,SÃ£o SebastiÃ£o do Alto,13.2,2011,2005,2014,-21.935,-42.0885
South America,Small,BRA,BRA0029728,Santo AntÃ´nio,8,2012,2006,2015,-22.1358,-42.3483
South America,Large,BRA,BRA0029736,Jirau,"3,750.00",2013,2008,2016,-9.2664,-64.6478
South America,Small,BRA,BRA0029769,Coqueiral,3.164,2010,2004,2013,-27.5158,-49.0781
South America,Small,BRA,BRA0029778,Santa Ana,6.304,2010,2004,2013,-27.4983,-49.0353
South America,Small,BRA,BRA0029800,Ernesto Lavratti Neto,1,2015,2009,2018,-26.5531,-52.3272
South America,Small,BRA,BRA0029804,Buritirana,1.12,2008,2002,2011,-11.9272,-46.2972
South America,Small,BRA,BRA0029898,Lajeado do Posto,1,2009,2003,2012,-26.5439,-52.3694
South America,Small,BRA,BRA0029945,Rio Mato,1.2,2014,2008,2017,-26.7989,-51.9503
South America,Medium,BRA,BRA0030001,BraÃ§o,11.52,2011,2005,2014,-22.7833,-44.2333
South America,Small,BRA,BRA0030042,EsperanÃ§a,2.4,2012,2006,2015,-13.7786,-59.7889
South America,Small,BRA,BRA0030057,Rio dos Ãndios,8,2013,2007,2016,-27.2811,-52.7948
South America,Small,BRA,BRA0030064,TambaÃº,8.806,2013,2007,2016,-27.44,-53.5614
South America,Medium,BRA,BRA0030078,IndaiÃ¡ Grande,19.998,2012,2006,2015,-19.2836,-52.3983
South America,Medium,BRA,BRA0030079,Indaiazinho  (Antiga Indaiazinho Grande),12.5,2012,2006,2015,-19.2008,-52.3542
South America,Small,BRA,BRA0030091,Belmonte,3.6,2012,2006,2015,-26.8333,-53.6667
South America,Small,BRA,BRA0030092,Bandeirante,3,2012,2006,2015,-26.7994,-53.6667
South America,Small,BRA,BRA0030093,Prata,3,2011,2005,2014,-26.7625,-53.6656
South America,Small,BRA,BRA0030123,Pardos,10,2013,2007,2016,-26.4458,-50.9878
South America,Small,BRA,BRA0030148,Oliveira,2.88,2010,2004,2013,-20.7667,-44.6833
South America,Small,BRA,BRA0030151,Lambedor,1.0008,2011,2005,2014,-27.1456,-52.8392
South America,Small,BRA,BRA0030183,Passo Ferraz,4,2011,2005,2014,-26.7546,-52.3838
South America,Medium,BRA,BRA0030185,MaracanÃ£,10.5,2013,2007,2016,-14.3389,-57.6192
South America,Small,BRA,BRA0030227,Miranda EstÃ¢ncia,1.94,2009,2003,2012,-13.5542,-59.9353
South America,Small,BRA,BRA0030242,Cachoeirinha,1.25,2015,2009,2018,-22.57,-46.41
South America,Small,BRA,BRA0030243,Peixe,1,2011,2005,2014,-22.6083,-46.4417
South America,Small,BRA,BRA0030245,Espraiado,1.25,2010,2004,2013,-22.35,-46.225
South America,Small,BRA,BRA0030260,Feixos,1.3,2011,2005,2014,-22.6975,-46.8512
South America,Small,BRA,BRA0030263,Xavantina,6.075,2015,2009,2018,-27.0264,-52.3753
South America,Small,BRA,BRA0030265,Ilha da Luz,3.8,2012,2006,2015,-20.8342,-41.1225
South America,Medium,BRA,BRA0030272,Queixada,30,2012,2006,2015,-18.7342,-51.7952
South America,Small,BRA,BRA0030287,Rastro de Auto,7.02,2013,2007,2016,-29.0619,-52.2181
South America,Medium,BRA,BRA0030312,Galheiros I,12.06,2012,2006,2015,-13.3934,-46.3906
South America,Medium,BRA,BRA0030337,Serra dos Cavalinhos II,29,2013,2007,2016,-28.79,-50.7444
South America,Medium,BRA,BRA0030338,Salto GÃ³es,20,2012,2006,2015,-27.1044,-51.2861
South America,Small,BRA,BRA0030353,Salto Donner II,2.89,2012,2006,2015,-26.7567,-49.4461
South America,Small,BRA,BRA0030379,SÃ£o Jorge,8.7,2014,2008,2017,-26.7094,-53.3922
South America,Small,BRA,BRA0030382,Rondinha,9.6,2014,2008,2017,-26.6825,-52.045
South America,Medium,BRA,BRA0030385,Ferreira Gomes,252,2014,2008,2017,0.852,-51.2
South America,Small,BRA,BRA0030400,Abranjo I,4.86,2014,2008,2017,-30.7944,-52.6272
South America,Small,BRA,BRA0030404,Farias,1.35,2015,2009,2018,-19.067,-42.8092
South America,Small,BRA,BRA0030407,Morrinhos,2.25,2014,2008,2017,-30.3176,-51.8654
South America,Medium,BRA,BRA0030415,Garibaldi,191.9,2013,2007,2016,-27.6217,-50.9882
South America,Small,BRA,BRA0030426,Girassol,1,2010,2004,2013,-13.9969,-45.403
South America,Medium,BRA,BRA0030458,Cavernoso II,19.008,2013,2007,2016,-25.4933,-52.225
South America,Small,BRA,BRA0030525,RS-155,5.982,2012,2006,2015,-28.3118,-53.895
South America,Small,BRA,BRA0030526,SÃ£o SebastiÃ£o,9.9,2012,2006,2015,-27.3897,-49.0178
South America,Large,BRA,BRA0030557,Teles Pires,"1,819.80",2015,2011,2018,-9.341,-56.7774
South America,Small,BRA,BRA0030577,Dalba,1,2014,2008,2017,-25.2817,-51.877
South America,Small,BRA,BRA0030597,ZÃ© Tunin,8,2012,2006,2015,-21.315,-42.9446
South America,Small,BRA,BRA0030650,Novo Colorado,2.99999,2015,2009,2018,-13.9848,-57.067
South America,Small,BRA,BRA0030687,Alto BrejaÃºba,1.35,2015,2009,2018,-18.9011,-42.446
South America,Small,BRA,BRA0030688,Brejauba,1.35,2015,2009,2018,-18.9114,-42.44
South America,Small,BRA,BRA0030689,Pitangas,1.25,2015,2009,2018,-19.08,-42.685
South America,Small,BRA,BRA0030781,Corrente Grande,1.25,2012,2006,2015,-18.89,-42.724
South America,Small,BRA,BRA0030794,Pito,4,2015,2009,2018,-27.5801,-51.3543
South America,Small,BRA,BRA0030796,Bertussi,1,2011,2005,2014,-28.8669,-50.939
South America,Small,BRA,BRA0030813,CambarÃ¡,3.59,2012,2006,2015,-15.9697,-55.0883
South America,Small,BRA,BRA0030814,EmbaÃºba,4.5,2012,2006,2015,-15.9825,-55.0828
South America,Small,BRA,BRA0030836,Moinho,3.7,2015,2009,2018,-24.4181,-54.0271
South America,Small,BRA,BRA0030847,Miradouro,1.26,2012,2006,2015,-20.865,-42.355
South America,Small,BRA,BRA0030866,Limeira,1.26,2012,2006,2015,-21.0142,-42.461
South America,Small,BRA,BRA0030879,Bela UniÃ£o (Trincheira),2.25,2015,2009,2018,-27.7808,-54.3734
South America,Small,BRA,BRA0030935,Faria Lemos,1.224,2013,2007,2016,-20.7942,-42
South America,Small,BRA,BRA0030954,AntÃ´nio Dias,1.35,2015,2009,2018,-19.6047,-42.8583
South America,Small,BRA,BRA0030961,Santa Helena,5.335,2014,2008,2017,-17.7561,-44.4725
South America,Small,BRA,BRA0030983,Limoeiro,1.25,2015,2009,2018,-22.5781,-46.4194
South America,Small,BRA,BRA0031005,Pacheco,2,2010,2004,2013,-26.5845,-52.1836
South America,Small,BRA,BRA0031007,Divino,1.251,2013,2007,2016,-20.6994,-42.075
South America,Small,BRA,BRA0031041,Frascal,2.2,2015,2009,2018,-26.9564,-50.4889
South America,Medium,BRA,BRA0031042,Nova Mutum,14,2014,2008,2017,-13.5903,-56.2171
South America,Small,BRA,BRA0031050,Cesar Filho,7,2014,2008,2017,-12.2698,-61.1862
South America,Small,BRA,BRA0031051,Pirapanema,1.26,2013,2007,2016,-21.0172,-42.4408
South America,Small,BRA,BRA0031090,BoqueirÃ£o,1,2013,2007,2016,-7.4878,-36.1386
South America,Small,BRA,BRA0031092,AnagÃ©,1,2013,2007,2016,-14.6286,-41.1889
South America,Small,BRA,BRA0031099,Sodre,1.012,2013,2007,2016,-22.65,-45.3
South America,Small,BRA,BRA0031142,GlÃ³ria,1,2013,2007,2016,-16.0311,-55.3611
South America,Small,BRA,BRA0031144,DurandÃ©,3,2013,2007,2016,-20.0797,-41.7336
South America,Small,BRA,BRA0031216,Arroio Trinta,1,2013,2007,2016,-26.88,-51.2797
South America,Small,BRA,BRA0031244,Doido,6,2015,2009,2018,-11.7098,-46.7563
South America,Small,BRA,BRA0031249,Pardo,1.25,2015,2009,2018,-21.9042,-46.2681
South America,Small,BRA,BRA0031277,Santa BÃ¡rbara,1.1,2013,2007,2016,-20.8061,-42.3636
Asia,Medium,IND,IND0000005,ALLAIN DUHANGAN,192,2010,2004,2013,32.2258,77.207
Asia,Medium,IND,IND0000052,BHAWANI KATTALAI -II,30,2013,2007,2016,11.331,77.758
Asia,Medium,IND,IND0000053,BHAWANI KATTALAI -III,30,2012,2006,2015,11.2428,77.8659
Asia,Medium,IND,IND0000070,BUDHIL,70,2012,2006,2015,32.4584,76.532
Asia,Medium,IND,IND0000075,CHAMERA-III,231,2012,2006,2015,32.4733,76.44
Asia,Medium,IND,IND0000084,CHUTAK,44,2012,2006,2015,34.4903,76.1137
Asia,Medium,IND,IND0000085,CHUZACHEN,110,2013,2007,2016,27.2093,88.6659
Asia,Medium,IND,IND0000129,GHATGHAR PSS,250,2008,2002,2011,19.5334,73.6509
Asia,Medium,IND,IND0000161,JORETHANG LOOP,96,2015,2009,2018,27.1598,88.2924
Asia,Medium,IND,IND0000181,KARBI LANGPI,100,2007,2001,2010,25.9552,92.5171
Asia,Large,IND,IND0000182,KARCHAM WANGTOO,"1,000.00",2011,2005,2014,31.5156,78.1073
Asia,Medium,IND,IND0000226,KUTTIYADI Add ext,100,2010,2004,2013,11.5484,75.8988
Asia,Medium,IND,IND0000236,LOWER JURALA,240,2015,2009,2018,16.3125,77.7773
Asia,Medium,IND,IND0000282,MYNTDU,126,2012,2006,2015,25.2354,92.2279
Asia,Medium,IND,IND0000303,NIMOO BAZGO,45,2013,2007,2016,34.2154,77.1842
Asia,Large,IND,IND0000312,OMKARESHWAR,520,2007,2003,2010,22.2418,76.1619
Asia,Large,IND,IND0000326,PARBATI-III,520,2014,2003,2017,31.7398,77.2576
Asia,Medium,IND,IND0000345,PRIYADARSHNI JURALA,234,2009,2003,2012,16.3328,77.7036
Asia,Large,IND,IND0000347,PURULIA PSS,900,2007,2002,2010,23.1975,86.097
Asia,Large,IND,IND0000366,RAMPUR,412.02,2013,2006,2016,31.4,77.5927
Asia,Medium,IND,IND0000400,SEWA-II,120,2010,2004,2013,32.6762,75.8215
Asia,Large,IND,IND0000422,Alaknanda ,330,2015,2006,2018,30.2313,78.7924
Asia,Medium,IND,IND0000448,TEESTA LOW DAM-III,132,2013,2007,2016,27.0017,88.443
Asia,Medium,IND,IND0000487,URI -II,240,2013,2007,2016,34.0921,74.0318
North America,Medium,USA,USA0000093,Blue Lake Hydro,15.9,2014,2008,2017,57.0516,-135.2297
North America,Small,USA,USA0000466,Boulder Canyon Hydro,5,2013,2007,2016,40.0047,-105.3325
North America,Small,USA,USA0001359,Mother Ann Lee,2.1,2008,2002,2011,37.8297,-84.7247
North America,Medium,USA,USA0002193,Rainbow (MT),59,2013,2007,2016,47.5344,-111.2045
North America,Small,USA,USA0004120,New Badger,8.2,2014,2008,2017,44.2772,-88.2678
North America,Small,USA,USA0006394,Swift Creek,1.7,2010,2004,2013,42.7284,-110.9166
North America,Small,USA,USA0010323,Copper Dam Plant,2.6,2015,2009,2018,45.6652,-121.5238
North America,Small,USA,USA0010424,Gross Hydro Plant,7.8,2007,2001,2010,39.9456,-105.3565
North America,Small,USA,USA0056615,Rancho Penasquitos,4.6,2007,2001,2010,32.937,-117.1137
North America,Small,USA,USA0056893,Chester Diversion Hydroelectric Project,3.6,2014,2008,2017,44.0183,-111.5836
North America,Medium,USA,USA0056997,Arrowrock Hydroelectric Project,15,2010,2004,2013,43.595,-115.9233
North America,Medium,USA,USA0057085,Lake Dorothy Hydroelectric Project,14.3,2009,2003,2012,58.2325,-134.0533
North America,Small,USA,USA0057160,White River Lock and Dam 1,4.3,2007,2001,2010,35.7574,-91.6369
North America,Small,USA,USA0057161,White River Lock and Dam 2,3.5,2007,2001,2010,35.744,-91.7654
North America,Small,USA,USA0057184,Orono Hydro Station,2.7,2009,2003,2012,44.8803,-68.6647
North America,Small,USA,USA0057437,Juniper Ridge Hydroelectric Project,5,2010,2004,2013,44.1427,-121.2697
North America,Small,USA,USA0057665,SAF Hydroelectric LLC,9.6,2012,2006,2015,44.9789,-93.2478
North America,Medium,USA,USA0057690,Turnbull Hydro,13,2011,2005,2014,47.6053,-112.0969
North America,Medium,USA,USA0057729,Lake Hodges Hydroelectric Facility,42,2012,2006,2015,33.0586,-117.1194
North America,Small,USA,USA0057763,Youngs Creek Hydroelectric Project,7.5,2011,2005,2014,47.7916,-121.8
North America,Small,USA,USA0058257,Upper Pacolet Hydro,1.1,2013,2007,2016,34.9214,-81.7456
North America,Small,USA,USA0058384,Fargo Drop,1.1,2013,2007,2016,43.625,-116.8997
North America,Small,USA,USA0058390,Jordan Hydroelectric Project,4.4,2012,2006,2015,35.6547,-79.0683
North America,Small,USA,USA0058392,Flint Creek Hydroelectric LLC,2,2013,2007,2016,46.2275,-113.2947
North America,Small,USA,USA0058455,45 Mile Hydroelectric Project,3,2015,2009,2018,44.5281,-121.1528
North America,Small,USA,USA0058470,C-Drop Hydro,1.1,2012,2006,2015,42.1658,-121.685
North America,Small,USA,USA0058622,Carter Hydro,2.6,2012,2006,2015,40.3242,-105.2089
North America,Small,USA,USA0058685,Mahoning Creek Hydroelectric Project,6,2014,2008,2017,40.9211,-79.2817
North America,Small,USA,USA0058783,South Canal Hydro-1,4,2013,2007,2016,38.4833,-107.755
North America,Small,USA,USA0058784,South Canal Hydro-3,3.5,2013,2007,2016,38.4703,-107.7714
North America,Small,USA,USA0058873,Stuyvesant Falls,6,2013,2007,2016,42.3514,-73.7339
North America,Small,USA,USA0058901,Tri-County Water Hydropower Project,8,2014,2008,2017,38.2392,-107.7581
North America,Small,USA,USA0058977,Whitman,4.8,2015,2009,2018,55.3281,-131.5308
North America,Small,USA,USA0059357,Dorena Hydro-Electric Facility,7.5,2014,2008,2017,43.7867,-122.9581
North America,Small,USA,USA0059428,Baker Creek Hydroelectric,1.5,2014,2008,2017,40.5264,-123.7256
North America,Small,USA,USA0059437,Stillwater B,2.4,2013,2007,2016,44.9127,-68.6838
North America,Small,USA,USA0059438,Orono B,3.9,2013,2007,2016,44.8844,-68.6639
North America,Small,USA,USA0061189,Shavano Falls Hydro,2.8,2015,2009,2018,38.492,-108.0023
North America,Small,USA,USA0061190,Shavano Falls Hydro Drop 4,4.8,2015,2009,2018,38.4505,-107.7767
North America,Small,USA,USA0061217,Head of U Canal Hydro Project,1.2,2015,2009,2018,42.7628,-114.3958
North America,Small,USA,USA0061355,Arlington Outlet Hydroelectric Generator,1.3,2015,2009,2018,32.6391,-97.2429
North America,Medium,USA,USA0061853,Jordanelle Dam Hydroelectric Project,13,2008,2002,2011,40.5966,-111.4236
Africa,Large,GHA,WRI1000012,Bui,400,2013,2008,2016,8.1822,-2.1661
Africa,Medium,KEN,WRI1000046,Tana,20,2011,2005,2014,-0.7854,37.2654
Africa,Large,ETH,WRI1000056,Beles,460,2010,2005,2013,11.8196,36.9181
Africa,Medium,ETH,WRI1000058,Fincha Amerti Nesha,100,2011,2005,2014,9.558,37.3663
Africa,Large,ETH,WRI1000060,Gilgel Gibe II,420,2010,2005,2013,7.7571,37.5624
Africa,Medium,ETH,WRI1000063,Tekeze,300,2009,2003,2012,13.3492,38.7405
Africa,Medium,EGY,WRI1000109,Naga Hamadi,64,2008,2002,2011,26.1522,32.1453
Asia,Small,TWN,WRI1000423,Houli,1,2010,2004,2013,24.3108,120.7214
Asia,Large,CHN,WRI1000453,Xiluodu,"12,600.00",2013,2005,2016,28.26,103.65
Asia,Large,CHN,WRI1000454,Xiangjiaba,"6,448.00",2014,2006,2017,28.6437,104.393
Asia,Large,CHN,WRI1000460,Laxiwa,"4,200.00",2010,2004,2013,36.0703,101.1855
Asia,Large,CHN,WRI1000462,Jinping I,"3,600.00",2014,2005,2017,28.1823,101.6316
Asia,Large,CHN,WRI1000465,Gou Pi Tan,"3,000.00",2009,2003,2012,27.3744,107.633
Asia,Large,CHN,WRI1000467,Jinanqiao,"2,800.00",2010,2003,2013,26.81,100.45
Asia,Large,CHN,WRI1000469,Liyuan,"2,400.00",2015,2008,2018,27.68,100.29
Asia,Large,CHN,WRI1000470,Guandi,"2,400.00",2013,2007,2016,27.82,101.88
Asia,Large,CHN,WRI1000471,Ludila,"2,160.00",2014,2007,2017,26.2,100.82
Asia,Large,CHN,WRI1000473,Longkaikou,"1,900.00",2013,2007,2016,26.53,100.42
Asia,Large,CHN,WRI1000476,Pengshui,"1,750.00",2008,2003,2011,29.2,108.2
Asia,Large,CHN,WRI1000478,Shuibuya,"1,600.00",2008,2002,2011,30.44,110.34
Asia,Large,CHN,WRI1000490,Shatuo,"1,120.00",2009,2006,2012,28.5,108.48
Asia,Large,CHN,WRI1000491,Silin,"1,050.00",2009,2004,2012,27.37,107.63
Asia,Large,CHN,WRI1000498,Gong Guo Qiao,750,2011,2008,2014,25.59,99.335
Asia,Large,CHN,WRI1000507,Pankou,513,2012,2008,2015,32.21,110.15
Asia,Large,CHN,WRI1000532,Xianyou,"1,200.00",2013,2009,2016,25.53,118.53
Asia,Large,CHN,WRI1000534,Zhanghewan,"1,000.00",2009,2003,2012,37.77,114.06
Asia,Large,CHN,WRI1000535,Huizhou,"2,400.00",2011,2007,2014,23.27,114.31
Asia,Large,CHN,WRI1000536,Pushihe,"1,200.00",2012,2006,2015,40.42,124.68
Asia,Large,CHN,WRI1000538,Jishixia,"1,020.00",2014,2005,2017,35.83,102.7
Asia,Large,CHN,WRI1000539,Yixing,"1,000.00",2008,2003,2011,31.32,119.77
Asia,Medium,CHN,WRI1000540,Chonghu'er,110,2009,2003,2012,48.18,87.152
Asia,Medium,CHN,WRI1000541,Jilebulake,160,2013,2007,2016,48.26,86.399
Asia,Medium,CHN,WRI1000543,Jilintai II,100,2011,2005,2014,43.84,82.784
Asia,Large,CHN,WRI1000558,Huhhot,"1,200.00",2014,2005,2017,40.98,111.7
Asia,Large,CHN,WRI1000559,Baoquan,"1,200.00",2011,2004,2014,35.48,113.48
Asia,Large,CHN,WRI1000560,Heimifeng,"1,200.00",2010,2005,2013,28.46,113.01
Asia,Large,CHN,WRI1000562,Qingyuan,"1,280.00",2015,2008,2018,23.75,112.85
Asia,Large,CHN,WRI1000563,Xiangshuijian,"1,000.00",2012,2006,2015,31.11,118.29
Asia,Medium,CHN,WRI1000565,Pangduo,160,2013,2007,2016,30.18,91.352
Asia,Medium,CHN,WRI1000566,Zhikong,100,2007,2001,2010,29.97,91.877
Asia,Large,CHN,WRI1000567,Zangmu,540,2014,2009,2017,29.18,92.517
