CONTINENT,SIZE,country,gppd_idnr,name,capacity_m,commission,T1__6_year,T2__3_year,latitude,longitude
Asia,Large,CHN,WRI1000576,Qiaogong,456,2009,2006,2012,23.63,108.95
Asia,Large,LAO,WRI1001053,Nam Theun 2,"1,070.00",2010,2005,2013,18.4375,102.947
Asia,Medium,LAO,WRI1001055,Nan Mang 3,40,2011,2005,2014,18.2997,102.4033
Asia,Medium,LAO,WRI1001057,Theun Hinboun,280,2012,2006,2015,18.2098,104.5389
Asia,Large,LAO,WRI1001059,Nam Ngum 2,735,2011,2005,2014,19.3394,102.6107
Asia,Small,AZE,WRI1002186,Gusar,1,2012,2006,2015,41.3979,48.3308
Europe,Large,ISL,WRI1002794,FljÃ³tsdalsvirkjun (KÃ¡rahnjÃºkar ),690,2008,2003,2011,64.9471,-15.7931
Asia,Large,RUS,WRI1003673,Boguchanskaya HPP,"2,997.00",2012,2007,2015,58.6944,99.1489
Europe,Medium,CHE,WRI1004033,Albbruck-Wehrkraftwerk,28.4,2009,2003,2012,47.5908,8.1295
Europe,Medium,CHE,WRI1004600,Unteraa (Melchaa),12,2012,2006,2015,46.8333,8.1806
Europe,Small,CHE,WRI1004636,Wettingen-Dotierzentrale,2.1,2007,2001,2010,47.4705,8.3164
Europe,Large,AUT,WRI1005191,Kaprun Limberg II,480,2011,2006,2014,47.1985,12.7223
Europe,Medium,AUT,WRI1005224,Pernegg,22,2013,2007,2016,47.3598,15.3424
Europe,Medium,AUT,WRI1005265,Werfen-Pfarrwerfen,16,2009,2003,2012,47.4698,13.1945
Europe,Medium,DEU,WRI1005913,KW Rheinfelden,46.7,2010,2004,2013,47.5699,7.8101
Europe,Small,DEU,WRI1006140,Weserkraftwerk Bremen,9.9,2012,2006,2015,53.0611,8.8649
Europe,Medium,DEU,WRI1006149,WKW,24,2009,2003,2012,47.5985,8.171
Europe,Medium,ESP,WRI1006282,C.H. RIALB 2.,24.774,2007,2001,2010,41.9753,1.2561
Europe,Medium,ESP,WRI1006283,C.H. SAHECHORES,20.216,2007,2001,2010,42.6563,-5.1753
Europe,Medium,ESP,WRI1006398,CONTRERAS II 1,13.99,2009,2003,2012,39.5333,-1.6
Europe,Large,ESP,WRI1007869,San Esteban II  Grupo 1,438.45,2012,2009,2015,42.4143,-7.6533
Europe,Large,AUT,WRI1019153,Kopswerk II,525,2008,2004,2011,46.975,10.043
Europe,Medium,SWE,WRI1019415,Avestaforsen,24,2007,2001,2010,60.1454,16.1679
South America,Medium,PER,WRI1022072,El Platanal,220,2010,2004,2013,-12.8374,-75.9774
Europe,Medium,PRT,WRI1022569,Feiticeiro (Baixo Sabor - Jusante),36,2015,2009,2018,41.202,-7.0936
Europe,Medium,PRT,WRI1022575,Ribeiradio,73.6,2015,2009,2018,40.7422,-8.3194
Europe,Small,PRT,WRI1022659,Agilde,2,2012,2006,2015,41.3545,-8.1028
Europe,Small,PRT,WRI1022664,Alvito,3.4,2010,2004,2013,38.2788,-7.9093
Europe,Small,PRT,WRI1022685,Candemil,2,2011,2005,2014,41.2468,-7.9745
Europe,Small,PRT,WRI1022686,Canedo,10,2008,2002,2011,41.6204,-7.7394
Europe,Small,PRT,WRI1022718,Granja do Tedo,2.2,2008,2002,2011,41.0642,-7.6148
Europe,Small,PRT,WRI1022731,Lourido,2.8,2012,2006,2015,41.3948,-8.1974
Europe,Small,PRT,WRI1022734,Meimoa,5.7,2010,2004,2013,40.2597,-7.1389
Europe,Small,PRT,WRI1022747,Odivelas,2.5,2010,2004,2013,38.1852,-8.1153
Europe,Small,PRT,WRI1022769,Ponte Europa,1,2007,2001,2010,41.4807,-7.1878
Europe,Small,PRT,WRI1022785,Roxo,1.7,2010,2004,2013,37.9303,-8.0812
Europe,Small,PRT,WRI1022796,Serpa,1.7,2010,2004,2013,37.9921,-7.6045
Europe,Small,PRT,WRI1022804,Teixo,7,2008,2002,2011,40.5763,-8.2807
Europe,Small,PRT,WRI1022807,Trutas,2.2,2009,2003,2012,41.8478,-6.9361
Europe,Small,PRT,WRI1022811,Vale de Madeira,1.35,2008,2002,2011,40.7981,-7.0148
Europe,Small,PRT,WRI1022814,Vales,3.2,2009,2003,2012,41.4419,-7.4985
Africa,Large,ETH,WRI1022986,Gilgel Gibe III,"1,870.00",2015,2006,2018,6.8482,37.3018
South America,Medium,ECU,WRI1022990,Manduriacu,65,2015,2009,2018,0.2147,-78.9122
Africa,Medium,MAR,WRI1023692,Elborj,22,2010,2004,2013,33.1545,-8.115
Africa,Small,ZAF,WRI1026016,Bethlehem Hydro,7,2009,2003,2012,-28.217,28.3631
Asia,Medium,LAO,WRI1026796,Nam Lik 1-2,100,2010,2004,2013,18.7942,102.1162
Asia,Medium,LAO,WRI1026805,Xekaman 3,250,2012,2006,2015,15.3755,107.4064
Asia,Medium,KHM,WRI1026835,Kamchay,193,2011,2005,2014,10.7041,104.1175
Asia,Medium,KHM,WRI1026837,Stung Atai,120,2013,2007,2016,12.0752,103.1899
Asia,Large,KHM,WRI1026838,Lower Russei Chrum,338,2014,2010,2017,11.7818,103.0854
Asia,Medium,KHM,WRI1026839,Stung Tatai,246,2014,2008,2017,11.6346,103.2612
Asia,Medium,IRN,WRI1029944,Gara Chilar,130,2015,2009,2018,38.8658,46.5308
Asia,Medium,VNM,WRI1030752,Bac Binh,33,2009,2003,2012,11.3711,108.33
Asia,Medium,VNM,WRI1030754,La Hieng 2,18,2015,2009,2018,13.5017,108.85
Asia,Small,VNM,WRI1030779,Dai Nga,10,2015,2009,2018,11.4219,107.8754
Asia,Medium,VNM,WRI1030780,Dam'Bri,75,2014,2008,2017,11.5827,107.6726
Asia,Medium,VNM,WRI1030781,Dai Ninh,300,2008,2002,2011,11.6499,108.3202
Asia,Medium,VNM,WRI1030782,Dong Nai 2,70,2015,2009,2018,11.7129,108.0579
Asia,Medium,VNM,WRI1030783,Da Dang 2,34,2010,2004,2013,11.7219,108.2468
Asia,Medium,VNM,WRI1030785,Dong Nai 5,150,2015,2009,2018,11.7927,107.5534
Asia,Small,VNM,WRI1030786,Ha Song Pha 1,5.4,2013,2007,2016,11.8284,108.6906
Asia,Small,VNM,WRI1030787,Ha Song Pha 2,5.1,2015,2009,2018,11.8319,108.7073
Asia,Medium,VNM,WRI1030789,Dak Sin 1,28,2015,2009,2018,11.8186,107.459
Asia,Small,VNM,WRI1030792,Bu Ca Mau,4,2009,2003,2012,11.8713,106.9768
Asia,Medium,VNM,WRI1030793,Dong Nai 3,180,2011,2005,2014,11.8722,107.8887
Asia,Large,VNM,WRI1030794,Dong Nai 4,340,2012,2005,2015,11.8851,107.7286
Asia,Small,VNM,WRI1030795,Quang Tin,5,2009,2003,2012,11.9631,107.4493
Asia,Small,VNM,WRI1030797,Dak Ru,7.5,2008,2002,2011,11.9522,107.4042
Asia,Medium,VNM,WRI1030799,Dak R'Tih,144,2011,2005,2014,11.9902,107.6597
Asia,Medium,VNM,WRI1030801,Dak Glun,18,2011,2005,2014,12.0252,107.1834
Asia,Small,VNM,WRI1030803,Da Nhim Thuong 2,7.5,2010,2004,2013,12.1161,108.5852
Asia,Small,VNM,WRI1030804,Dac Me,5,2011,2005,2014,12.1333,108.313
Asia,Medium,VNM,WRI1030805,Yan-Tann-Sien,19.5,2010,2004,2013,12.1526,108.3787
Asia,Medium,VNM,WRI1030806,Dak N'teng,13,2011,2005,2014,12.1958,107.9268
Asia,Medium,VNM,WRI1030808,Buon Tua Srah,86,2009,2003,2012,12.2852,108.0383
Asia,Medium,VNM,WRI1030809,Song Giang 2,37,2014,2008,2017,12.3729,108.8374
Asia,Medium,VNM,WRI1030810,Krong Kmar,12,2008,2002,2011,12.452,108.3372
Asia,Medium,VNM,WRI1030811,Buon Kuop,280,2011,2005,2014,12.5305,107.9243
Asia,Medium,VNM,WRI1030813,Dray H'Linh 2,16,2007,2001,2010,12.6757,107.9041
Asia,Medium,VNM,WRI1030814,SrePok 3,220,2009,2003,2012,12.7524,107.8768
Asia,Small,VNM,WRI1030815,Ea MDoal 3,5,2010,2004,2013,12.7999,108.9287
Asia,Medium,VNM,WRI1030816,SrePok 4,80,2010,2004,2013,12.8072,107.8551
Asia,Medium,VNM,WRI1030817,Sre Pok 4a,64,2014,2008,2017,12.8935,107.8123
Asia,Medium,VNM,WRI1030819,Song Ba Ha,220,2008,2002,2011,13.0226,108.9039
Asia,Medium,VNM,WRI1030820,Dak Srong 3B,20,2012,2006,2015,13.3381,108.5587
Asia,Small,VNM,WRI1030821,Dak Srong 3A,10,2014,2008,2017,13.3473,108.5323
Asia,Medium,VNM,WRI1030823,Dak Srong 2,24,2010,2004,2013,13.6786,108.5649
Asia,Small,VNM,WRI1030825,Ia Grai 2,7.5,2014,2008,2017,13.9756,107.7928
Asia,Medium,VNM,WRI1030826,Ia Grai 1,10.8,2012,2006,2015,13.9757,107.7278
Asia,Large,VNM,WRI1030827,Se San 4,360,2009,2004,2012,13.9678,107.4953
Asia,Medium,VNM,WRI1030828,An Khe - Kanak,173,2009,2003,2012,14.0148,108.6796
Asia,Small,VNM,WRI1030829,Ia Grai 3,7.5,2007,2001,2010,14.0222,107.649
Asia,Medium,VNM,WRI1030830,Se San 3A,108,2007,2001,2010,14.1063,107.6577
Asia,Small,VNM,WRI1030831,Dinh Binh,9.9,2008,2002,2011,14.1565,108.7727
Asia,Medium,VNM,WRI1030832,Dak Doa,14,2010,2004,2013,14.1847,108.1064
Asia,Medium,VNM,WRI1030836,Vinh Son 5,28,2014,2008,2017,14.3611,108.7203
Asia,Medium,VNM,WRI1030838,PleiKrong,100,2009,2003,2012,14.4084,107.863
Asia,Small,VNM,WRI1030839,Dak Po ne 2,3.6,2008,2002,2011,14.526,108.2992
Asia,Small,VNM,WRI1030840,Dak Ne,8.1,2010,2004,2013,14.5281,108.2191
Asia,Medium,VNM,WRI1030841,Dak Po Ne,15.6,2009,2003,2012,14.5759,108.3049
Asia,Medium,VNM,WRI1030842,Dak Psi 3,15,2012,2006,2015,14.6613,107.9367
Asia,Small,VNM,WRI1030843,Dak Pia,2.2,2012,2006,2015,14.6651,108.1593
Asia,Medium,VNM,WRI1030844,Thuong Kon Tum,220,2014,2008,2017,14.6941,108.2299
Asia,Small,VNM,WRI1030846,Dak Ro Sa 2,2.4,2012,2006,2015,14.7135,107.8211
Asia,Small,VNM,WRI1030847,Dak Ro Sa,7.5,2007,2001,2010,14.7473,107.8358
Asia,Medium,VNM,WRI1030848,Dak Psi 4,30,2010,2004,2013,14.7684,108.0027
Asia,Small,VNM,WRI1030849,Dak Lay,3.2,2015,2009,2018,14.7979,108.0074
Asia,Medium,VNM,WRI1030850,DakDrinh,125,2014,2008,2017,14.9785,108.3013
Asia,Medium,VNM,WRI1030851,Nuoc Trong,16.5,2012,2006,2015,15.0809,108.4118
Asia,Small,VNM,WRI1030852,Ta Vi,3,2011,2005,2014,15.2624,108.1466
Asia,Medium,VNM,WRI1030853,Song Tranh 2,190,2010,2004,2013,15.3312,108.1478
Asia,Medium,VNM,WRI1030854,Song Tranh 3,62,2013,2007,2016,15.4443,108.143
Asia,Medium,VNM,WRI1030855,Dak Mi 4,190,2012,2006,2015,15.459,107.9124
Asia,Medium,VNM,WRI1030856,Dak Mi 4C,18,2012,2006,2015,15.4642,107.929
Asia,Medium,VNM,WRI1030857,Song Bung 4,156,2015,2009,2018,15.7258,107.6512
Asia,Medium,VNM,WRI1030858,Song Bung 4A,49,2012,2006,2015,15.7646,107.6802
Asia,Medium,VNM,WRI1030859,A Vuong,210,2008,2002,2011,15.7998,107.6171
Asia,Medium,VNM,WRI1030860,Song Bung 5,57,2013,2007,2016,15.8077,107.7472
Asia,Medium,VNM,WRI1030861,Song Bung 6,29,2012,2006,2015,15.8186,107.7787
Asia,Medium,VNM,WRI1030862,ZaHung,30,2009,2003,2012,15.86,107.6538
Asia,Medium,VNM,WRI1030863,Song Con 2,63,2009,2003,2012,15.9332,107.8081
Asia,Medium,VNM,WRI1030864,A Luoi,170,2012,2006,2015,16.2266,107.2728
Asia,Medium,VNM,WRI1030865,Ta Trach,21,2013,2007,2016,16.3164,107.6374
Asia,Medium,VNM,WRI1030866,Binh Dien,44,2009,2003,2012,16.3172,107.5028
Asia,Medium,VNM,WRI1030867,Huong Dien,81,2010,2004,2013,16.4601,107.4233
Asia,Small,VNM,WRI1030868,Khe Ron,6,2009,2003,2012,17.9168,105.9706
Asia,Medium,VNM,WRI1030869,Ho Ho,14,2010,2004,2013,18.0464,105.8334
Asia,Medium,VNM,WRI1030871,Huong Son,33,2012,2006,2015,18.446,105.1513
Asia,Large,VNM,WRI1030872,Ban Ve,320,2010,2004,2013,19.3404,104.4873
Asia,Medium,VNM,WRI1030873,Nam Mo,18,2013,2007,2016,19.4142,104.1123
Asia,Medium,VNM,WRI1030874,Nam Pong,32,2014,2008,2017,19.5184,105.0377
Asia,Medium,VNM,WRI1030875,Ban Coc,18,2009,2003,2012,19.6053,104.859
Asia,Small,VNM,WRI1030876,Song Muc,2,2008,2002,2011,19.6106,105.5416
Asia,Small,VNM,WRI1030877,Sao Va,3,2010,2004,2013,19.6605,104.9386
Asia,Medium,VNM,WRI1030878,Hua Na,180,2013,2007,2016,19.8381,105.0846
Asia,Medium,VNM,WRI1030879,Cua Dat,97,2010,2004,2013,19.8782,105.2731
Asia,Medium,VNM,WRI1030880,Ba Thuoc 2,80,2012,2006,2015,20.321,105.3281
Asia,Small,VNM,WRI1030882,Ta Niet,3.6,2014,2008,2017,20.8944,104.5229
Asia,Medium,VNM,WRI1030884,Suoi Sap 3,14,2011,2005,2014,21.2235,104.4954
Asia,Small,VNM,WRI1030885,Hang Dong A1,8.4,2012,2006,2015,21.2658,104.5407
Asia,Small,VNM,WRI1030886,Nam Mo 3,10,2009,2003,2012,21.3198,104.3022
Asia,Medium,VNM,WRI1030890,Nam Hoa 1,18,2015,2009,2018,21.3557,103.4076
Asia,Medium,VNM,WRI1030891,Suoi Lum 1,20,2013,2007,2016,21.3884,104.231
Asia,Medium,VNM,WRI1030892,Nam La,32,2011,2005,2014,21.4049,103.9836
Asia,Medium,VNM,WRI1030893,Nam Pia,15,2009,2003,2012,21.4452,104.1691
Asia,Medium,VNM,WRI1030897,Pa Chien,22,2013,2007,2016,21.476,104.0403
Asia,Large,VNM,WRI1030899,Son La,"2,400.00",2012,2005,2015,21.4971,103.996
Asia,Medium,VNM,WRI1030900,Nam Chien 2,32,2009,2003,2012,21.5001,104.0908
Asia,Small,VNM,WRI1030901,Hat Liu,5,2014,2008,2017,21.5067,104.3622
Asia,Small,VNM,WRI1030903,Ho Nui Coc,1.89,2009,2003,2012,21.5565,105.73
Asia,Medium,VNM,WRI1030904,Nam Khot,14,2011,2005,2014,21.6315,104.1718
Asia,Large,VNM,WRI1030905,Huoi Quang,520,2015,2008,2018,21.6965,103.8776
Asia,Medium,VNM,WRI1030907,Ngoi Hut 2,48,2014,2008,2017,21.7938,104.3324
Asia,Medium,VNM,WRI1030908,Nam Muc,44,2014,2008,2017,21.7981,103.2935
Asia,Small,VNM,WRI1030909,Ngoi Hut 1,8.4,2011,2005,2014,21.8093,104.4361
Asia,Medium,VNM,WRI1030910,Ban Chat,220,2013,2007,2016,21.8612,103.8286
Asia,Medium,VNM,WRI1030911,Muong Kim,13.5,2010,2004,2013,21.8718,103.9062
Asia,Medium,VNM,WRI1030912,Ho Bon,18,2012,2006,2015,21.8778,103.942
Asia,Large,VNM,WRI1030913,Lai Chau,"1,200.00",2015,2011,2018,22.1379,102.9839
Asia,Small,VNM,WRI1030915,Nam Cat,3.2,2012,2006,2015,22.2016,105.7776
Asia,Medium,VNM,WRI1030916,Seo Chong Ho,22,2013,2007,2016,22.2481,103.8963
Asia,Medium,VNM,WRI1030917,Su Pan 2,34.5,2011,2005,2014,22.2647,103.9622
Asia,Medium,VNM,WRI1030919,Nam Na 3,84,2015,2009,2018,22.2985,103.1613
Asia,Medium,VNM,WRI1030920,Ta Thang,60,2013,2007,2016,22.2987,104.0221
Asia,Small,VNM,WRI1030921,Lao Chai,2.4,2013,2007,2016,22.31,103.8599
Asia,Large,VNM,WRI1030922,Tuyen Quang,342,2008,2002,2011,22.36,105.3985
Asia,Medium,VNM,WRI1030925,Ngoi Xan 1,10.5,2007,2001,2010,22.4734,103.8729
Asia,Small,VNM,WRI1030926,Ngoi Xan 2,8,2008,2002,2011,22.4754,103.8595
Asia,Small,VNM,WRI1030927,Ta Loi 3,7.5,2012,2006,2015,22.4875,103.6653
Asia,Medium,VNM,WRI1030928,Nam Na 2,66,2015,2009,2018,22.4932,103.234
Asia,Small,VNM,WRI1030929,Thuong an,2.4,2008,2002,2011,22.5041,105.9936
Asia,Small,VNM,WRI1030930,Nam Pung,9.3,2009,2003,2012,22.5069,103.6906
Asia,Medium,VNM,WRI1030931,Muong Hum,32,2011,2005,2014,22.5404,103.7142
Asia,Medium,VNM,WRI1030933,Ngoi Phat,72,2014,2008,2017,22.5546,103.7434
Asia,Small,VNM,WRI1030934,Na T?í????u,6,2014,2008,2017,22.6722,106.505
Asia,Medium,VNM,WRI1030936,Song Chay 5,16,2012,2006,2015,22.7148,104.535
Asia,Small,VNM,WRI1030937,Thoong Cot 2,3.5,2013,2007,2016,22.8297,106.6189
Asia,Medium,VNM,WRI1030938,Ban Ra,18,2012,2006,2015,22.859,106.6998
Asia,Medium,VNM,WRI1030939,Ea Krong Rou,28,2007,2001,2010,12.5992,108.9397
Asia,Medium,VNM,WRI1030940,Hoa Phu,29,2014,2008,2017,12.6497,107.9091
Asia,Small,VNM,WRI1030941,Dak Rung 1,6,2010,2004,2013,12.1139,107.6336
Asia,Medium,VNM,WRI1030943,Dak Srong,18,2010,2004,2013,13.7659,108.5236
Asia,Medium,VNM,WRI1030944,Se san 4A,63,2011,2005,2014,13.9308,107.4678
Asia,Medium,VNM,WRI1030945,Tra Xom,20,2013,2007,2016,14.2875,108.7222
Asia,Medium,VNM,WRI1030947,Nam Chien 1,200,2013,2007,2016,21.5935,104.1444
Asia,Medium,VNM,WRI1030948,Nho Que 3,110,2012,2006,2015,23.1433,105.5154
Europe,Medium,GRC,WRI1061089,Ilarionas,154,2011,2005,2014,40.0966,21.8039
Asia,Large,IRN,WRI1061133,Upper Gotvand,"1,016.00",2012,2004,2015,32.2607,48.9241
South America,Large,VEN,WRI1061136,Fabricio Ojeda,514,2011,2004,2014,7.747,-71.4668
Africa,Small,RWA,WRI1061149,Mukungwa II,2.5,2010,2004,2013,-1.582,29.655
Africa,Medium,RWA,WRI1061154,Nyabarongo I,28,2014,2008,2017,-1.989,29.633
Africa,Medium,KEN,WRI1061222,Sondu Miru,60,2007,2001,2010,-0.3426,34.8521
Africa,Medium,COD,WRI1061233,Imboulou,120,2011,2005,2014,-2.9347,16.1278
Africa,Medium,COD,WRI1061238,Rutshuru,13.8,2015,2009,2018,-1.2258,29.46
Asia,Medium,MMR,WRI1061353,KengTawn,54,2008,2002,2011,20.91,97.975
Asia,Medium,MMR,WRI1061354,Khabaung,30,2008,2002,2011,19.16,96.717
Asia,Medium,MMR,WRI1061356,Kun,60,2011,2005,2014,18.42,96.364
Asia,Medium,MMR,WRI1061357,Kyee ON Kyee Wa,74,2012,2006,2015,18.9,96.221
Asia,Medium,MMR,WRI1061366,Shwegyin,75.2,2011,2005,2014,19.68,96.291
Asia,Large,MMR,WRI1061367,Shweli (1),600,2008,2002,2011,23.7,97.507
Asia,Medium,MMR,WRI1061368,Tarpein-1,240,2011,2005,2014,24.42,97.525
Asia,Medium,MMR,WRI1061373,Ye?Ç??¢?¬new,25,2007,2001,2010,19.07,95.442
North America,Small,GTM,WRI1061387,Choloma,9.7,2011,2005,2014,15.44,-89.74
North America,Medium,GTM,WRI1061390,El Cobano,11,2015,2009,2018,14.18,-90.603
North America,Small,GTM,WRI1061391,El Manantial,3.8,2015,2009,2018,14.66,-91.628
North America,Medium,GTM,WRI1061393,El Recreo,26,2007,2001,2010,14.65,-91.573
North America,Medium,GTM,WRI1061400,Oxec,26.1,2015,2009,2018,15.59,-89.728
North America,Medium,GTM,WRI1061402,Palo Viejo,85,2012,2006,2015,15.5,-90.874
North America,Small,GTM,WRI1061403,Panan,7.3,2011,2005,2014,14.56,-91.363
North America,Medium,GTM,WRI1061410,Santa Teresa,17,2011,2005,2014,15.3,-90.143
North America,Small,GTM,WRI1061412,Vision de Aguila,2.1,2013,2007,2016,15.6,-90.398
North America,Medium,GTM,WRI1061413,Xacbal,94,2010,2004,2013,15.62,-91.085
Oceania,Medium,FJI,WRI1061476,Nadarivatu,40,2012,2006,2015,-17.6671,177.9413
Europe,Small,POL,WRI1061533,DobrzeÅ„,2,2008,2002,2011,50.7558,17.8332
Europe,Small,POL,WRI1061539,Krapkowice,2,2007,2001,2010,50.4712,17.9809
Europe,Medium,RUS,WRI1061901,Gotsatlinskaya HPP,100,2007,2001,2010,42.5298,46.9177
Europe,Medium,RUS,WRI1061902,Zaragizhskaya HPP of the Cascade of Nizhne-Cherekskiye HPPs,30.6,2011,2005,2014,43.3226,43.6907
Asia,Medium,CHN,WRI1070865,Bashan Dam,140,2009,2003,2012,32.1022,108.4624
Asia,Medium,CHN,WRI1070868,Wudu Dam,150,2008,2002,2011,31.9179,104.7746
Asia,Large,CHN,WRI1070879,Jiangpinghe Dam,500,2012,2005,2015,29.7389,110.3396
Asia,Medium,CHN,WRI1070881,Wawushan Dam,260,2007,2001,2010,29.6727,103.0358
Asia,Large,CHN,WRI1070882,Jiangbian Dam,330,2011,2008,2014,28.6064,101.7055
Asia,Large,CHN,WRI1070887,Baishi (Guizhou) Dam,420,2011,2003,2014,26.9558,109.4709
Asia,Medium,CHN,WRI1070889,Hongkou Dam,200,2008,2002,2011,26.8944,119.3279
Asia,Medium,CHN,WRI1070896,Shunchang Dam,48,2008,2002,2011,26.793,117.8891
Asia,Medium,CHN,WRI1070903,Longjiang (Yunnan) Dam,240,2010,2004,2013,24.2407,98.1103
Asia,Large,CHN,WRI1070906,Gelantan Dam,390,2007,2006,2010,22.7049,102.0574
Asia,Medium,CHN,WRI1070911,Jufudu Dam,285,2008,2002,2011,22.9034,101.7724
Asia,Medium,CHN,WRI1070912,Longma Dam,240,2007,2001,2010,22.8748,101.6463
Asia,Medium,CHN,WRI1070919,Gezhen Dam,80,2009,2003,2012,19.1801,108.9683
